 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -0.6931
 -2.2949 -2.1887 -2.1007 -2.0243 -1.9500 -1.8653 -1.7492 -1.5864 -1.4109 -1.2581
 -1.1398 -1.0511 -0.9825 -0.9276 -0.8822 -0.7983 -0.7422 -0.7066 -0.6900 -0.6902
 -0.7038 -0.7277
 -2.1503 -2.0606 -1.9605 -1.8752 -1.8002 -1.7271 -1.6433 -1.5270 -1.3877 -1.2540
 -1.1424 -1.0549 -0.9862 -0.9308 -0.8852 -0.8016 -0.7473 -0.7134 -0.6979 -0.6987
 -0.7122 -0.7354 -0.7658 -0.8012
 -2.0052 -1.9085 -1.8257 -1.7474 -1.6734 -1.6037 -1.5351 -1.4535 -1.3494 -1.2389
 -1.1389 -1.0558 -0.9883 -0.9332 -0.8874 -0.8038 -0.7510 -0.7187 -0.7039 -0.7050
 -0.7186 -0.7415 -0.7715 -0.8064 -0.8449 -0.8868 -0.9335 -0.9856 -1.0395 -1.0921
 -1.8891 -1.7536 -1.6504 -1.5748 -1.5188 -1.4712 -1.4225 -1.3662 -1.2945 -1.2101
 -1.1260 -1.0510 -0.9873 -0.9338 -0.8884 -0.8049 -0.7531 -0.7224 -0.7083 -0.7094
 -0.7231 -0.7460 -0.7759 -0.8109 -0.8493 -0.8903 -0.9347 -0.9831 -1.0358 -1.0908
 -1.1444
 -1.8514 -1.6946 -1.5648 -1.4616 -1.3820 -1.3206 -1.2726 -1.2334 -1.1940 -1.1473
 -1.0930 -1.0356 -0.9805 -0.9310 -0.8875 -0.8045 -0.7532 -0.7239 -0.7108 -0.7120
 -0.7257 -0.7487 -0.7788 -0.8142 -0.8532 -0.8945 -0.9383 -0.9846 -1.0339 -1.0873
 -1.1432
 -1.8440 -1.6773 -1.5342 -1.4146 -1.3173 -1.2397 -1.1777 -1.1265 -1.0819 -1.0421
 -1.0072 -0.9768 -0.9471 -0.9148 -0.8802 -0.8020 -0.7508 -0.7227 -0.7110 -0.7126
 -0.7264 -0.7499 -0.7806 -0.8167 -0.8566 -0.8989 -0.9431 -0.9890 -1.0369 -1.0873
 -1.1412
 -1.8536 -1.6812 -1.5313 -1.4024 -1.2940 -1.2047 -1.1322 -1.0730 -1.0232 -0.9796
 -0.9413 -0.9092 -0.8840 -0.8643 -0.8469 -0.7963 -0.7473 -0.7195 -0.7087 -0.7109
 -0.7246 -0.7482 -0.7795 -0.8164 -0.8574 -0.9010 -0.9462 -0.9926 -1.0402 -1.0895
 -1.1405
 -1.8616 -1.6912 -1.5376 -1.4045 -1.2898 -1.1931 -1.1129 -1.0470 -0.9926 -0.9469
 -0.9074 -0.8732 -0.8442 -0.8205 -0.8021 -0.7709 -0.7403 -0.7141 -0.7039 -0.7066
 -0.7203 -0.7440 -0.7756 -0.8133 -0.8554 -0.9006 -0.9476 -0.9954 -1.0437 -1.0928
 -1.1430
 -1.8578 -1.6946 -1.5446 -1.4101 -1.2923 -1.1914 -1.1064 -1.0357 -0.9773 -0.9288
 -0.8879 -0.8531 -0.8229 -0.7970 -0.7458 -0.7258 -0.7298 -0.7065 -0.6966
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.0132 -2.9817 -2.9459 -2.8248 -2.6232 -2.3673 -2.0785 -1.7750 -1.4870 -1.2778
 -1.1379 -1.0409 -0.9687 -0.9116 -0.8636 -0.7736 -0.7106 -0.6685 -0.6416
 -2.7965 -2.7515 -2.7086 -2.6521 -2.5577 -2.3841 -2.1123 -1.7689 -1.4849 -1.2785
 -1.1384 -1.0414 -0.9697 -0.9132 -0.8668 -0.7798 -0.7196 -0.6791 -0.6566 -0.6518
 -2.6071 -2.5428 -2.4883 -2.4313 -2.3542 -2.2318 -2.0310 -1.7549 -1.4918 -1.2890
 -1.1465 -1.0467 -0.9736 -0.9166 -0.8702 -0.7843 -0.7260 -0.6877 -0.6675 -0.6644
 -0.6752
 -2.4517 -2.3648 -2.2937 -2.2302 -2.1620 -2.0711 -1.9316 -1.7236 -1.4963 -1.3020
 -1.1581 -1.0549 -0.9794 -0.9211 -0.8740 -0.7884 -0.7316 -0.6948 -0.6761 -0.6741
 -0.6859 -0.7084
 -2.3281 -2.2209 -2.1317 -2.0563 -1.9875 -1.9129 -1.8156 -1.6694 -1.4866 -1.3109
 -1.1694 -1.0640 -0.9859 -0.9259 -0.8779 -0.7918 -0.7363 -0.7009 -0.6832 -0.6817
 -0.6936 -0.7156 -0.7453 -0.7810
 -2.1928 -2.0913 -1.9969 -1.9125 -1.8371 -1.7663 -1.6912 -1.5916 -1.4562 -1.3081
 -1.1760 -1.0720 -0.9922 -0.9306 -0.8815 -0.7944 -0.7398 -0.7059 -0.6889 -0.6876
 -0.6996 -0.7213 -0.7505 -0.7853 -0.8243 -0.8673 -0.9150 -0.9688 -1.0236 -1.0773
 -2.0043 -1.8995 -1.8195 -1.7580 -1.6979 -1.6349 -1.5696 -1.4974 -1.4032 -1.2882
 -1.1736 -1.0754 -0.9966 -0.9344 -0.8845 -0.7960 -0.7419 -0.7095 -0.6933 -0.6920
 -0.7039 -0.7256 -0.7546 -0.7891 -0.8275 -0.8693 -0.9147 -0.9643 -1.0190 -1.0749
 -1.1296
 -1.9266 -1.7811 -1.6656 -1.5788 -1.5145 -1.4655 -1.4236 -1.3789 -1.3216 -1.2447
 -1.1562 -1.0707 -0.9968 -0.9360 -0.8861 -0.7965 -0.7423 -0.7112 -0.6961 -0.6949
 -0.7066 -0.7283 -0.7573 -0.7918 -0.8303 -0.8718 -0.9163 -0.9638 -1.0148 -1.0703
 -1.1274
 -1.9035 -1.7409 -1.6026 -1.4897 -1.4005 -1.3309 -1.2751 -1.2293 -1.1871 -1.1425
 -1.0922 -1.0383 -0.9832 -0.9309 -0.8841 -0.7953 -0.7405 -0.7103 -0.6966 -0.6960
 -0.7076 -0.7296 -0.7589 -0.7938 -0.8327 -0.8747 -0.9193 -0.9662 -1.0157 -1.0680
 -1.1241
 -1.9093 -1.7372 -1.5865 -1.4581 -1.3516 -1.2653 -1.1959 -1.1386 -1.0889 -1.0431
 -1.0006 -0.9620 -0.9281 -0.8974 -0.8674 -0.7931 -0.7379 -0.7075 -0.6949 -0.6950
 -0.7065 -0.7284 -0.7580 -0.7933 -0.8328 -0.8755 -0.9208 -0.9680 -1.0169 -1.0678
 -1.1211
 -1.9261 -1.7493 -1.5912 -1.4539 -1.3365 -1.2384 -1.1577 -1.0915 -1.0363 -0.9883
 -0.9450 -0.9061 -0.8726 -0.8452 -0.8229 -0.7775 -0.7335 -0.7029 -0.6907 -0.6915
 -0.7032 -0.7249 -0.7546 -0.7904 -0.8307 -0.8744 -0.9209 -0.9690 -1.0185 -1.0692
 -1.1214
 -1.9400 -1.7647 -1.6049 -1.4612 -1.3378 -1.2320 -1.1432 -1.0695 -1.0085 -0.9575
 -0.9137 -0.8753 -0.8416 -0.8125 -0.7506 -0.7485 -0.7273 -0.6965 -0.6840
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.1379 -3.2070 -3.1737 -3.0488 -2.8416 -2.5602 -2.2119 -1.8334 -1.5337 -1.3026
 -1.1450 -1.0383 -0.9614 -0.9016 -0.8530 -0.7616 -0.7004 -0.6594 -0.6316
 -2.9294 -2.9154 -2.8999 -2.8700 -2.7716 -2.5736 -2.2574 -1.8580 -1.5429 -1.3086
 -1.1487 -1.0409 -0.9636 -0.9044 -0.8565 -0.7681 -0.7084 -0.6681 -0.6452 -0.6386
 -2.7394 -2.7061 -2.6758 -2.6429 -2.5814 -2.4553 -2.2171 -1.8773 -1.5650 -1.3274
 -1.1621 -1.0491 -0.9693 -0.9089 -0.8606 -0.7729 -0.7141 -0.6752 -0.6536 -0.6481
 -0.6569
 -2.5773 -2.5163 -2.4698 -2.4279 -2.3745 -2.2853 -2.1243 -1.8682 -1.5861 -1.3517
 -1.1802 -1.0614 -0.9773 -0.9146 -0.8654 -0.7772 -0.7194 -0.6815 -0.6610 -0.6565
 -0.6664 -0.6876
 -2.4465 -2.3602 -2.2915 -2.2346 -2.1802 -2.1104 -2.0026 -1.8253 -1.5938 -1.3735
 -1.2005 -1.0761 -0.9870 -0.9213 -0.8704 -0.7811 -0.7240 -0.6872 -0.6673 -0.6633
 -0.6733 -0.6942 -0.7233 -0.7590
 -2.3311 -2.2304 -2.1439 -2.0705 -2.0059 -1.9417 -1.8638 -1.7459 -1.5755 -1.3850
 -1.2185 -1.0910 -0.9978 -0.9286 -0.8756 -0.7843 -0.7277 -0.6921 -0.6728 -0.6689
 -0.6789 -0.6995 -0.7280 -0.7627 -0.8021 -0.8457 -0.8947 -0.9492 -1.0054 -1.0605
 -2.1552 -2.0481 -1.9977 -1.9268 -1.8578 -1.7911 -1.7234 -1.6418 -1.5257 -1.3771
 -1.2282 -1.1036 -1.0079 -0.9358 -0.8806 -0.7867 -0.7301 -0.6957 -0.6773 -0.6733
 -0.6831 -0.7036 -0.7317 -0.7658 -0.8043 -0.8465 -0.8926 -0.9435 -1.0000 -1.0567
 -1.1128
 -2.0006 -1.8790 -1.7904 -1.7293 -1.6829 -1.6384 -1.5864 -1.5250 -1.4473 -1.3428
 -1.2221 -1.1087 -1.0150 -0.9420 -0.8850 -0.7883 -0.7309 -0.6976 -0.6804 -0.6765
 -0.6859 -0.7062 -0.7343 -0.7681 -0.8062 -0.8477 -0.8926 -0.9410 -0.9935 -1.0510
 -1.1091
 -1.9524 -1.8016 -1.6766 -1.5790 -1.5058 -1.4507 -1.4072 -1.3685 -1.3249 -1.2650
 -1.1852 -1.0965 -1.0135 -0.9435 -0.8868 -0.7882 -0.7297 -0.6969 -0.6812 -0.6781
 -0.6873 -0.7075 -0.7358 -0.7697 -0.8079 -0.8493 -0.8939 -0.9414 -0.9921 -1.0463
 -1.1047
 -1.9476 -1.7825 -1.6383 -1.5169 -1.4186 -1.3411 -1.2795 -1.2282 -1.1830 -1.1391
 -1.0909 -1.0380 -0.9837 -0.9315 -0.8833 -0.7882 -0.7280 -0.6947 -0.6799 -0.6778
 -0.6868 -0.7066 -0.7348 -0.7690 -0.8074 -0.8491 -0.8940 -0.9413 -0.9912 -1.0437
 -1.0989
 -1.9645 -1.7897 -1.6346 -1.4993 -1.3847 -1.2901 -1.2133 -1.1504 -1.0971 -1.0490
 -1.0032 -0.9594 -0.9188 -0.8827 -0.8506 -0.7817 -0.7252 -0.6908 -0.6763 -0.6750
 -0.6844 -0.7037 -0.7318 -0.7662 -0.8050 -0.8474 -0.8929 -0.9408 -0.9908 -1.0428
 -1.0967
 -1.9871 -1.8100 -1.6474 -1.5039 -1.3788 -1.2726 -1.1839 -1.1107 -1.0501 -0.9984
 -0.9523 -0.9101 -0.8716 -0.8378 -0.7887 -0.7687 -0.7213 -0.6852 -0.6704
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.2204 -3.1426 -3.0195 -2.8560 -2.6562 -2.4239 -2.1625 -1.8747 -1.5779 -1.3323
 -1.1568 -1.0380 -0.9544 -0.8915 -0.8407 -0.7470 -0.6874 -0.6475 -0.6203
 -3.0197 -3.0326 -3.0518 -3.0515 -2.9382 -2.6987 -2.3436 -1.9257 -1.6003 -1.3450
 -1.1650 -1.0434 -0.9586 -0.8953 -0.8452 -0.7543 -0.6943 -0.6548 -0.6308 -0.6218
 -2.8308 -2.8403 -2.8278 -2.8239 -2.7860 -2.6659 -2.3895 -1.9822 -1.6372 -1.3721
 -1.1835 -1.0554 -0.9665 -0.9014 -0.8505 -0.7598 -0.7001 -0.6608 -0.6381 -0.6306
 -0.6380
 -2.6633 -2.6323 -2.6154 -2.6014 -2.5711 -2.4926 -2.3180 -2.0118 -1.6769 -1.4072
 -1.2088 -1.0723 -0.9774 -0.9090 -0.8565 -0.7649 -0.7054 -0.6665 -0.6444 -0.6377
 -0.6455 -0.6653
 -2.5267 -2.4677 -2.4261 -2.3949 -2.3629 -2.3060 -2.1943 -1.9869 -1.7045 -1.4415
 -1.2382 -1.0929 -0.9911 -0.9180 -0.8631 -0.7696 -0.7104 -0.6720 -0.6501 -0.6436
 -0.6514 -0.6710 -0.6996 -0.7352
 -2.4154 -2.3326 -2.2666 -2.2143 -2.1690 -2.1192 -2.0442 -1.9106 -1.7035 -1.4687
 -1.2667 -1.1154 -1.0067 -0.9284 -0.8702 -0.7737 -0.7146 -0.6770 -0.6556 -0.6488
 -0.6564 -0.6757 -0.7037 -0.7383 -0.7781 -0.8226 -0.8730 -0.9290 -0.9850 -1.0417
 -2.2807 -2.2015 -2.1286 -2.0619 -2.0025 -1.9467 -1.8854 -1.7982 -1.6600 -1.4751
 -1.2891 -1.1366 -1.0226 -0.9395 -0.8777 -0.7771 -0.7174 -0.6809 -0.6603 -0.6534
 -0.6605 -0.6794 -0.7069 -0.7408 -0.7795 -0.8221 -0.8691 -0.9213 -0.9789 -1.0362
 -1.0938
 -2.0773 -1.9986 -1.9386 -1.8929 -1.8480 -1.7942 -1.7352 -1.6689 -1.5783 -1.4492
 -1.2952 -1.1520 -1.0376 -0.9505 -0.8851 -0.7799 -0.7189 -0.6831 -0.6637 -0.6571
 -0.6636 -0.6820 -0.7092 -0.7426 -0.7805 -0.8222 -0.8675 -0.9166 -0.9706 -1.0296
 -1.0885
 -1.9904 -1.8600 -1.7590 -1.6855 -1.6360 -1.6007 -1.5677 -1.5256 -1.4668 -1.3835
 -1.2726 -1.1521 -1.0443 -0.9576 -0.8906 -0.7812 -0.7185 -0.6829 -0.6649 -0.6593
 -0.6655 -0.6834 -0.7105 -0.7438 -0.7816 -0.8228 -0.8674 -0.9153 -0.9668 -1.0225
 -1.0828
 -1.9689 -1.8173 -1.6863 -1.5790 -1.4962 -1.4340 -1.3859 -1.3464 -1.3094 -1.2656
 -1.2040 -1.1237 -1.0377 -0.9597 -0.8946 -0.7830 -0.7178 -0.6812 -0.6640 -0.6596
 -0.6659 -0.6831 -0.7097 -0.7429 -0.7806 -0.8218 -0.8662 -0.9134 -0.9638 -1.0176
 -1.0745
 -1.9779 -1.8145 -1.6680 -1.5408 -1.4344 -1.3487 -1.2808 -1.2256 -1.1779 -1.1336
 -1.0887 -1.0391 -0.9851 -0.9312 -0.8812 -0.7820 -0.7163 -0.6781 -0.6608 -0.6574
 -0.6643 -0.6810 -0.7070 -0.7401 -0.7780 -0.8195 -0.8641 -0.9114 -0.9615 -1.0143
 -1.0697
 -2.0033 -1.8322 -1.6757 -1.5367 -1.4158 -1.3136 -1.2293 -1.1605 -1.1033 -1.0534
 -1.0071 -0.9622 -0.9190 -0.8781 -0.8504 -0.7782 -0.7140 -0.6736 -0.6553
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.2744 -3.2029 -3.0835 -2.9213 -2.7209 -2.4861 -2.2204 -1.9269 -1.6231 -1.3675
 -1.1737 -1.0408 -0.9487 -0.8808 -0.8276 -0.7316 -0.6710 -0.6326 -0.6077
 -3.0772 -3.5101 -3.6888 -3.6395 -3.3849 -2.9452 -2.4027 -1.9891 -1.6593 -1.3881
 -1.1873 -1.0501 -0.9555 -0.8866 -0.8331 -0.7390 -0.6778 -0.6384 -0.6151 -0.6049
 -2.8847 -3.1747 -2.9444 -2.9695 -2.9574 -2.8510 -2.5109 -2.0624 -1.7092 -1.4232
 -1.2123 -1.0667 -0.9666 -0.8948 -0.8401 -0.7450 -0.6838 -0.6442 -0.6210 -0.6121
 -0.6173
 -2.7104 -2.7116 -2.7264 -2.7426 -2.7392 -2.6789 -2.4984 -2.1389 -1.7664 -1.4684
 -1.2457 -1.0894 -0.9813 -0.9049 -0.8479 -0.7512 -0.6896 -0.6495 -0.6264 -0.6179
 -0.6233 -0.6417
 -2.5665 -2.5383 -2.5276 -2.5264 -2.5220 -2.4850 -2.3776 -2.1459 -1.8153 -1.5152
 -1.2833 -1.1163 -0.9996 -0.9170 -0.8565 -0.7570 -0.6953 -0.6551 -0.6317 -0.6230
 -0.6284 -0.6464 -0.6744 -0.7102
 -2.4527 -2.3959 -2.3572 -2.3325 -2.3135 -2.2850 -2.2202 -2.0769 -1.8343 -1.5571
 -1.3225 -1.1466 -1.0207 -0.9311 -0.8661 -0.7624 -0.7002 -0.6605 -0.6371 -0.6279
 -0.6328 -0.6503 -0.6776 -0.7121 -0.7521 -0.7981 -0.8503 -0.9062 -0.9627 -1.0208
 -2.3474 -2.2752 -2.2159 -2.1682 -2.1300 -2.0939 -2.0461 -1.9592 -1.8011 -1.5787
 -1.3566 -1.1770 -1.0431 -0.9469 -0.8767 -0.7671 -0.7039 -0.6649 -0.6421 -0.6326
 -0.6367 -0.6535 -0.6801 -0.7138 -0.7524 -0.7958 -0.8443 -0.8981 -0.9558 -1.0138
 -1.0728
 -2.1594 -2.1142 -2.0675 -2.0198 -1.9724 -1.9256 -1.8766 -1.8158 -1.7171 -1.5637
 -1.3758 -1.2020 -1.0652 -0.9632 -0.8877 -0.7715 -0.7063 -0.6678 -0.6459 -0.6368
 -0.6401 -0.6560 -0.6819 -0.7150 -0.7531 -0.7953 -0.8410 -0.8912 -0.9466 -1.0062
 -1.0656
 -2.0169 -1.9162 -1.8486 -1.8069 -1.7818 -1.7559 -1.7180 -1.6667 -1.5992 -1.5000
 -1.3631 -1.2127 -1.0803 -0.9762 -0.8974 -0.7745 -0.7069 -0.6680 -0.6475 -0.6394
 -0.6426 -0.6577 -0.6831 -0.7157 -0.7534 -0.7949 -0.8399 -0.8880 -0.9402 -0.9974
 -1.0588
 -1.9731 -1.8407 -1.7297 -1.6444 -1.5842 -1.5434 -1.5149 -1.4895 -1.4553 -1.3997
 -1.3138 -1.2018 -1.0866 -0.9868 -0.9071 -0.7783 -0.7073 -0.6672 -0.6472 -0.6403
 -0.6439 -0.6581 -0.6825 -0.7146 -0.7519 -0.7930 -0.8374 -0.8847 -0.9353 -0.9899
 -1.0482
 -1.9705 -1.8228 -1.6905 -1.5771 -1.4851 -1.4141 -1.3603 -1.3175 -1.2808 -1.2447
 -1.2011 -1.1400 -1.0616 -0.9802 -0.9076 -0.7808 -0.7072 -0.6649 -0.6446 -0.6387
 -0.6431 -0.6570 -0.6805 -0.7120 -0.7491 -0.7901 -0.8343 -0.8813 -0.9313 -0.9843
 -1.0406
 -1.9911 -1.8329 -1.6886 -1.5595 -1.4477 -1.3545 -1.2792 -1.2188 -1.1687 -1.1239
 -1.0809 -1.0367 -0.9880 -0.9350 -0.8989 -0.7820 -0.7066 -0.6611 -0.6397
