 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  H   
  2.3286  2.2676  2.2016  2.1341  2.0667  1.9034  1.7497  1.6025  1.4605  1.3239
  1.1919  1.0634  0.9380  0.8153  0.6952  0.5772  0.4614  0.3481  0.2371  0.1288
  0.0249
  2.2241  2.2077  2.2082  2.2318  2.2709  2.3122  2.3441  2.3597  2.3587  2.3416
  2.3086  2.2598  2.2006  2.1364  2.0703  1.9070  1.7520  1.6039  1.4612  1.3239
  1.1917  1.0637  0.9392  0.8177  0.6990  0.5824  0.4677  0.3552  0.2450  0.1374
  0.0326
  2.2295  2.2029  2.1819  2.1713  2.1757  2.1933  2.2160  2.2369  2.2519  2.2565
  2.2467  2.2209  2.1804  2.1288  2.0700  1.9118  1.7561  1.6073  1.4641  1.3265
  1.1943  1.0667  0.9431  0.8228  0.7054  0.5904  0.4773  0.3661  0.2569  0.1481
  0.0435
  2.2446  2.2145  2.1863  2.1621  2.1448  2.1367  2.1380  2.1440  2.1485  2.1488
  2.1434  2.1298  2.1065  2.0747  2.0354  1.9093  1.7601  1.6112  1.4675  1.3294
  1.1969  1.0696  0.9466  0.8273  0.7111  0.5974  0.4858  0.3761  0.2682  0.1623
  0.0587
  2.2644  2.2337  2.2030  2.1734  2.1463  2.1233  2.1059  2.0943  2.0860  2.0771
  2.0644  2.0464  2.0228  1.9941  1.9665  1.8995  1.7640  1.6156  1.4714
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  H   
  2.7499  2.7391  2.7140  2.6782  2.6320  2.5780  2.5163  2.4553  2.3781  2.3026
  2.2293  2.1579  2.0891  2.0230  1.9598  1.8136  1.6810  1.5569  1.4334
  2.7296  2.7266  2.7119  2.6931  2.6583  2.6089  2.5464  2.4736  2.3978  2.3228
  2.2494  2.1776  2.1081  2.0410  1.9767  1.8269  1.6898  1.5613  1.4350  1.3064
  2.6932  2.7008  2.6958  2.6792  2.6507  2.6103  2.5575  2.4922  2.4188  2.3443
  2.2707  2.1986  2.1283  2.0602  1.9946  1.8411  1.6994  1.5661  1.4372  1.3078
  1.1765
  2.6402  2.6594  2.6659  2.6598  2.6411  2.6099  2.5657  2.5077  2.4383  2.3652
  2.2918  2.2192  2.1484  2.0793  2.0125  1.8554  1.7095  1.5717  1.4396  1.3093
  1.1787  1.0483
  2.5726  2.6025  2.6205  2.6259  2.6185  2.5980  2.5643  2.5164  2.4541  2.3835
  2.3109  2.2384  2.1670  2.0971  2.0292  1.8688  1.7196  1.5781  1.4428  1.3113
  1.1811  1.0520  0.9245  0.7991
  2.4931  2.5309  2.5591  2.5759  2.5803  2.5717  2.5496  2.5135  2.4622  2.3974
  2.3268  2.2548  2.1833  2.1129  2.0442  1.8809  1.7289  1.5847  1.4467  1.3137
  1.1837  1.0555  0.9293  0.8054  0.6838  0.5643  0.4467  0.3316  0.2215  0.1165
  2.4015  2.4458  2.4818  2.5093  2.5253  2.5289  2.5192  2.4959  2.4577  2.4036
  2.3379  2.2677  2.1966  2.1261  2.0568  1.8913  1.7371  1.5910  1.4511  1.3167
  1.1865  1.0590  0.9340  0.8113  0.6911  0.5731  0.4571  0.3432  0.2317  0.1251
  0.0235
  2.2837  2.3383  2.3847  2.4231  2.4515  2.4678  2.4711  2.4610  2.4369  2.3971
  2.3415  2.2758  2.2064  2.1364  2.0670  1.8999  1.7438  1.5964  1.4553  1.3199
  1.1894  1.0625  0.9385  0.8171  0.6983  0.5816  0.4669  0.3542  0.2438  0.1357
  0.0322
  2.2223  2.2196  2.2454  2.2945  2.3460  2.3827  2.4012  2.4046  2.3947  2.3704
  2.3304  2.2748  2.2102  2.1421  2.0733  1.9055  1.7476  1.5989  1.4568  1.3205
  1.1896  1.0630  0.9399  0.8197  0.7021  0.5869  0.4735  0.3619  0.2523  0.1450
  0.0402
  2.2202  2.1976  2.1844  2.1891  2.2113  2.2460  2.2811  2.3082  2.3200  2.3154
  2.2944  2.2566  2.2045  2.1434  2.0782  1.9120  1.7528  1.6028  1.4600  1.3232
  1.1922  1.0660  0.9437  0.8247  0.7086  0.5950  0.4832  0.3732  0.2648  0.1582
  0.0539
  2.2312  2.2029  2.1779  2.1593  2.1513  2.1566  2.1718  2.1893  2.2034  2.2112
  2.2099  2.1951  2.1644  2.1203  2.0673  1.9157  1.7582  1.6070  1.4632  1.3258
  1.1944  1.0683  0.9467  0.8287  0.7139  0.6017  0.4916  0.3833  0.2765  0.1712
  0.0678
  2.2490  2.2191  2.1898  2.1627  2.1400  2.1240  2.1163  2.1158  2.1175  2.1171
  2.1118  2.1009  2.0822  2.0537  2.0406  1.9166  1.7638  1.6115  1.4664
