 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = F210M
  0.9447  0.8875  0.8293  0.7706  0.7118  0.5653  0.4206  0.2759  0.1298 -0.0173
 -0.1636
  1.4118  1.4514  1.3953  1.3280  1.2634  1.2034  1.1490  1.0968  1.0453  0.9932
  0.9384  0.8819  0.8243  0.7659  0.7072  0.5607  0.4157  0.2711  0.1259 -0.0194
 -0.1635 -0.3050
  1.3558  1.3639  1.3840  1.3341  1.2702  1.2072  1.1480  1.0930  1.0400  0.9875
  0.9338  0.8780  0.8209  0.7630  0.7045  0.5581  0.4128  0.2681  0.1233 -0.0208
 -0.1633 -0.3029 -0.4392 -0.5722
  1.3440  1.2898  1.2786  1.3129  1.2760  1.2149  1.1527  1.0934  1.0375  0.9838
  0.9303  0.8752  0.8187  0.7612  0.7031  0.5569  0.4114  0.2666  0.1220 -0.0216
 -0.1629 -0.3011 -0.4357 -0.5670 -0.6948 -0.8195 -0.9415 -1.0606 -1.1749 -1.2841
  1.3360  1.2822  1.2286  1.2004  1.2231  1.2166  1.1609  1.0991  1.0391  0.9826
  0.9279  0.8732  0.8173  0.7603  0.7026  0.5569  0.4112  0.2661  0.1215 -0.0217
 -0.1623 -0.2994 -0.4328 -0.5626 -0.6888 -0.8119 -0.9320 -1.0493 -1.1638 -1.2738
 -1.3791
  1.3169  1.2763  1.2238  1.1704  1.1313  1.1255  1.1357  1.1048  1.0460  0.9854
  0.9279  0.8723  0.8166  0.7601  0.7028  0.5576  0.4119  0.2666  0.1218 -0.0213
 -0.1614 -0.2978 -0.4302 -0.5589 -0.6839 -0.8055 -0.9242 -1.0399 -1.1530 -1.2633
 -1.3694
  1.2899  1.2599  1.2184  1.1666  1.1131  1.0676  1.0404  1.0331  1.0243  0.9878
  0.9308  0.8723  0.8155  0.7591  0.7021  0.5575  0.4118  0.2660  0.1208 -0.0226
 -0.1626 -0.2987 -0.4306 -0.5585 -0.6827 -0.8034 -0.9209 -1.0355 -1.1473 -1.2565
 -1.3628
  1.2347  1.2287  1.2039  1.1623  1.1114  1.0581  1.0087  0.9697  0.9426  0.9244
  0.9036  0.8679  0.8161  0.7602  0.7037  0.5602  0.4148  0.2690  0.1235 -0.0200
 -0.1600 -0.2959 -0.4274 -0.5549 -0.6784 -0.7984 -0.9151 -1.0288 -1.1395 -1.2494
 -1.3552
  1.1696  1.1827  1.1748  1.1481  1.1066  1.0566  1.0036  0.9523  0.9066  0.8683
  0.8365  0.8087  0.7797  0.7436  0.6972  0.5623  0.4185  0.2730  0.1275 -0.0162
 -0.1563 -0.2922 -0.4236 -0.5508 -0.6740 -0.7937 -0.9100 -1.0231 -1.1332 -1.2406
 -1.3452
  1.0945  1.1219  1.1271  1.1187  1.0915  1.0506  1.0017  0.9495  0.8971  0.8480
  0.8034  0.7630  0.7262  0.6917  0.6826  0.5638  0.4229  0.2780  0.1328
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value = F210M
  1.5070  1.4327  1.3663  1.3071  1.2621  1.2146  1.1661  1.1170  1.0660  1.0120
  0.9548  0.8965  0.8377  0.7789  0.7203  0.5745  0.4296  0.2859  0.1398
  1.5221  1.4412  1.3689  1.3044  1.2497  1.2004  1.1515  1.1030  1.0529  0.9988
  0.9423  0.8849  0.8265  0.7678  0.7091  0.5635  0.4202  0.2774  0.1332 -0.0133
  1.5214  1.4502  1.3757  1.3076  1.2455  1.1923  1.1415  1.0915  1.0423  0.9891
  0.9338  0.8771  0.8194  0.7610  0.7024  0.5566  0.4133  0.2711  0.1282 -0.0158
 -0.1600
  1.4875  1.4508  1.3840  1.3142  1.2490  1.1893  1.1358  1.0842  1.0330  0.9820
  0.9276  0.8716  0.8145  0.7565  0.6982  0.5525  0.4089  0.2669  0.1248 -0.0176
 -0.1596 -0.2999
  1.3745  1.4124  1.3852  1.3227  1.2563  1.1930  1.1344  1.0800  1.0276  0.9757
  0.9228  0.8675  0.8110  0.7536  0.6956  0.5502  0.4064  0.2643  0.1226 -0.0188
 -0.1592 -0.2975 -0.4330 -0.5655
  1.3471  1.3012  1.3318  1.3230  1.2651  1.2009  1.1384  1.0799  1.0248  0.9715
  0.9187  0.8644  0.8085  0.7517  0.6941  0.5492  0.4052  0.2629  0.1215 -0.0193
 -0.1586 -0.2955 -0.4293 -0.5599 -0.6874 -0.8119 -0.9338 -1.0527 -1.1668 -1.2761
  1.3464  1.2841  1.2349  1.2422  1.2589  1.2097  1.1471  1.0849  1.0257  0.9699
  0.9159  0.8620  0.8068  0.7505  0.6934  0.5491  0.4052  0.2627  0.1212 -0.0192
 -0.1578 -0.2936 -0.4261 -0.5552 -0.6811 -0.8038 -0.9237 -1.0410 -1.1555 -1.2654
 -1.3708
  1.3421  1.2854  1.2253  1.1735  1.1550  1.1749  1.1527  1.0942  1.0320  0.9719
  0.9154  0.8605  0.8056  0.7499  0.6933  0.5498  0.4060  0.2633  0.1216 -0.0187
 -0.1567 -0.2918 -0.4233 -0.5513 -0.6757 -0.7970 -0.9154 -1.0310 -1.1441 -1.2545
 -1.3607
  1.3315  1.2813  1.2267  1.1682  1.1145  1.0794  1.0751  1.0749  1.0375  0.9782
  0.9178  0.8600  0.8040  0.7484  0.6922  0.5494  0.4058  0.2627  0.1206 -0.0199
 -0.1579 -0.2927 -0.4236 -0.5508 -0.6742 -0.7944 -0.9116 -1.0259 -1.1377 -1.2469
 -1.3536
  1.2956  1.2664  1.2244  1.1710  1.1137  1.0588  1.0143  0.9875  0.9756  0.9591
  0.9205  0.8644  0.8064  0.7498  0.6937  0.5519  0.4086  0.2656  0.1232 -0.0174
 -0.1554 -0.2899 -0.4204 -0.5470 -0.6697 -0.7890 -0.9052 -1.0185 -1.1292 -1.2374
 -1.3431
  1.2561  1.2407  1.2111  1.1688  1.1163  1.0600  1.0044  0.9549  0.9154  0.8866
  0.8638  0.8373  0.7995  0.7491  0.6944  0.5548  0.4125  0.2696  0.1271 -0.0138
 -0.1519 -0.2864 -0.4167 -0.5429 -0.6653 -0.7841 -0.8997 -1.0123 -1.1222 -1.2295
 -1.3344
  1.2129  1.2042  1.1833  1.1547  1.1135  1.0621  1.0067  0.9511  0.8986  0.8524
  0.8131  0.7792  0.7478  0.7146  0.6943  0.5581  0.4175  0.2747  0.1323
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value = F210M
  1.4892  1.4127  1.3471  1.2914  1.2469  1.2019  1.1537  1.1030  1.0502  0.9957
  0.9398  0.8829  0.8251  0.7668  0.7082  0.5633  0.4196  0.2765  0.1336
  1.5030  1.4237  1.3520  1.2872  1.2344  1.1857  1.1377  1.0894  1.0401  0.9862
  0.9303  0.8732  0.8152  0.7567  0.6982  0.5532  0.4110  0.2698  0.1285 -0.0145
  1.5194  1.4361  1.3604  1.2916  1.2300  1.1779  1.1277  1.0785  1.0299  0.9771
  0.9223  0.8660  0.8086  0.7505  0.6922  0.5472  0.4048  0.2646  0.1245 -0.0165
 -0.1581
  1.5007  1.4436  1.3707  1.2995  1.2335  1.1748  1.1221  1.0712  1.0205  0.9701
  0.9162  0.8607  0.8040  0.7465  0.6885  0.5436  0.4010  0.2609  0.1216 -0.0179
 -0.1574 -0.2959
  1.4204  1.4299  1.3779  1.3094  1.2418  1.1777  1.1204  1.0669  1.0150  0.9639
  0.9113  0.8566  0.8006  0.7437  0.6861  0.5416  0.3989  0.2587  0.1198 -0.0187
 -0.1567 -0.2933 -0.4276 -0.5593
  1.3493  1.3354  1.3619  1.3166  1.2519  1.1864  1.1235  1.0664  1.0118  0.9591
  0.9071  0.8533  0.7980  0.7417  0.6846  0.5408  0.3980  0.2576  0.1189 -0.0190
 -0.1559 -0.2911 -0.4237 -0.5535 -0.6803 -0.8043 -0.9259 -1.0443 -1.1578 -1.2670
  1.3493  1.2845  1.2553  1.2893  1.2583  1.1970  1.1327  1.0704  1.0122  0.9572
  0.9036  0.8505  0.7960  0.7402  0.6837  0.5407  0.3981  0.2575  0.1188 -0.0188
 -0.1549 -0.2891 -0.4204 -0.5486 -0.6738 -0.7959 -0.9154 -1.0325 -1.1465 -1.2561
 -1.3615
  1.3528  1.2874  1.2247  1.1837  1.2008  1.1982  1.1431  1.0800  1.0176  0.9585
  0.9027  0.8484  0.7944  0.7393  0.6833  0.5413  0.3990  0.2582  0.1193 -0.0181
 -0.1538 -0.2871 -0.4174 -0.5445 -0.6682 -0.7889 -0.9067 -1.0219 -1.1348 -1.2450
 -1.3510
  1.3568  1.2915  1.2283  1.1671  1.1190  1.1071  1.1182  1.0862  1.0264  0.9642
  0.9044  0.8473  0.7921  0.7373  0.6818  0.5407  0.3987  0.2577  0.1184 -0.0193
 -0.1549 -0.2880 -0.4176 -0.5438 -0.6666 -0.7860 -0.9025 -1.0163 -1.1277 -1.2368
 -1.3434
  1.3388  1.2897  1.2342  1.1730  1.1127  1.0601  1.0273  1.0203  1.0107  0.9708
  0.9121  0.8520  0.7941  0.7382  0.6827  0.5427  0.4013  0.2604  0.1209 -0.0170
 -0.1525 -0.2852 -0.4144 -0.5400 -0.6619 -0.7804 -0.8959 -1.0086 -1.1188 -1.2266
 -1.3323
  1.3242  1.2820  1.2333  1.1788  1.1192  1.0595  1.0044  0.9604  0.9323  0.9154
  0.8925  0.8527  0.7980  0.7407  0.6847  0.5454  0.4048  0.2642  0.1245 -0.0136
 -0.1493 -0.2820 -0.4109 -0.5361 -0.6575 -0.7754 -0.8901 -1.0020 -1.1112 -1.2181
 -1.3228
  1.3130  1.2684  1.2256  1.1781  1.1247  1.0663  1.0071  0.9507  0.9006  0.8603
  0.8292  0.8020  0.7711  0.7315  0.6878  0.5488  0.4092  0.2691  0.1292
